# =========================================================
# LoleardLola - Directorio de tiendas en Instagram
# =========================================================
# Tiendas/boutiques colombianas que venden por Instagram. Se muestran
# al final de los resultados de búsqueda, filtradas según el tipo de
# prendas que se detectaron en la foto.
#
# ⚠️ IMPORTANTE: esto es un directorio CURADO POR TI. No dice "esta
# tienda tiene exactamente esta prenda" (eso no lo podemos saber sin una
# API de productos) — dice "esta tienda vende este tipo de prenda". El
# texto en la app lo deja claro para no confundir a la usuaria.
#
# FORMATO (una tienda por línea, campos separados por "|"):
#   handle | Nombre visible | categorias | ciudad (opcional)
#
# - handle: el @ de Instagram, con o sin la arroba
# - categorias: una o varias de estas 6, separadas por coma:
#     top, bottom, vestido, abrigo, calzado, accesorio
# - ciudad: opcional, solo para mostrar (ej: Bogotá, Medellín)
# - Líneas vacías o que empiezan con "#" se ignoran
# - Se lee en cada request: en dev los cambios aplican de inmediato,
#   en Vercel con cada deploy nuevo
#
# EJEMPLOS DE FORMATO (reemplázalos por tiendas reales que tú conozcas
# y quieras recomendar — están comentados para que no salgan en la app):
#
# @mitiendadeejemplo | Mi Tienda de Ejemplo | vestido,top | Bogotá
# @otraboutique | Otra Boutique | bottom,abrigo,calzado | Medellín
# @accesoriosejemplo | Accesorios Ejemplo | accesorio
#
# Agrega tus tiendas debajo de esta línea:

# Los @ NO están inventados: se sacaron del enlace a Instagram que cada
# tienda publica en su propia página. Las categorías tampoco: salen de
# contar qué vende cada una en su catálogo (products.json), no de
# suponer. Juliana: revísalas y corrige lo que no cuadre.
#
# El 5º campo es la página web de la misma tienda. De Instagram no se
# pueden sacar fotos, pero si la tienda publica catálogo en su web, la
# tarjeta muestra una prenda suya de verdad en vez de solo el nombre.
# Formato: handle | Nombre | categorias | ciudad | dominio
navissiclothing | Navissi | top,bottom | | navissi.com
sjulianasanchez | Juliana Sánchez | top,bottom,abrigo | | julianasanchez.co
gracies_a | Gracies | top,bottom,accesorio | | gracies.com.co
inmaculada_vj | Inmaculada VJ | vestido,abrigo,top,bottom,calzado,accesorio | | inmaculadavj.com

# Marcas internacionales con tienda en Colombia. Categorías amplias
# (venden de todo un poco) — Juliana: ajústalas si alguna se especializa
# más de lo que parece.
modakoaj | Koaj | top,bottom,vestido,abrigo,calzado,accesorio | | koaj.co
arturocalleoficial | Arturo Calle | top,bottom,abrigo,calzado,accesorio | | arturocalle.com
bimbaylola | Bimba y Lola | top,bottom,vestido,calzado,accesorio | | bimbaylola.com
espritcolombia | Esprit | top,bottom,vestido,abrigo | | esprit.com.co
americaneaglecol | American Eagle | top,bottom,abrigo | | ae.com.co
rapsodiaoficial | Rapsodia | top,bottom,vestido,accesorio | | rapsodia.com.co
mango | Mango | top,bottom,vestido,abrigo,calzado,accesorio | | mango.com

# --- PENDIENTES DE CONFIRMAR (handle dudoso, no publicado a propósito) ---
# Zara: me pasaste un link de Threads (threads.com/@zara), no de
# Instagram — son apps distintas de Meta. Es muy probable que el de
# Instagram sea el mismo @zara, pero prefiero confirmarlo antes de
# activarlo. Si me confirmas, lo subo:
# zara | Zara | top,bottom,vestido,abrigo,calzado,accesorio | | zara.com
#
# H&M: escribiste @HYM, que no existe como usuario — el "&" seguro se
# perdió al escribir. Creo que es @hm (así lo tengo yo), confírmamelo:
# hm | H&M | top,bottom,vestido,abrigo,calzado,accesorio | | hm.com

# --- PENDIENTES DE CONFIRMAR ---
# Estas tienen la cuenta ambigua o no se pudo derivar qué venden.
# Quedan comentadas para no publicar un dato del que no estoy segura.
#
# Especia: en su página aparecen 3 cuentas (@especiaofficial parece la
# propia; @marialuisabula y @caroaraujor serían marcas relacionadas).
# Categorías sí verificadas en su catálogo.
# especiaofficial | Especia | vestido,top,bottom,accesorio
#
# Bybla: aparecen @bybla_boutique y @bybla.co, no sé cuál es la vigente.
# bybla_boutique | Bybla | top,bottom,vestido,accesorio
#
# Jeans and Blouses: su página no enlaza ninguna cuenta de Instagram.
# Categorías sí verificadas en su catálogo.
# ??? | Jeans and Blouses | top,bottom,vestido
#
# Estas tres no publican catálogo, así que no sé qué venden:
# complicity_ | Complicity | ?
# ticket_co | Ticket Stores | ?
# pepita_perez | Pepita Pérez | ?
# colorblue1984 | Color Blue | ?
